;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
M105
M109 S0
M82 ;absolute extrusion mode
; Ender 3 Custom Start G-code
G1 F2700 E-5
;LAYER:0
;TYPE:FILL
;MESH:film_square_1mm.STL
G1 F60 E0
G1 X0.000000 Y0.000000 E0.000000
G1 X20.000000 Y0.000000 E0.000000
G1 X20.000000 Y0.120000 E20.000000
G1 X0.000000 Y0.120000 E20.000000
G1 X0.000000 Y0.240000 E40.000000
G1 X20.000000 Y0.240000 E40.000000
G1 X20.000000 Y0.360000 E60.000000
G1 X0.000000 Y0.360000 E60.000000
G1 X0.000000 Y0.480000 E80.000000
G1 X20.000000 Y0.480000 E80.000000
G1 X20.000000 Y0.600000 E100.000000
G1 X0.000000 Y0.600000 E100.000000
G1 X0.000000 Y0.720000 E120.000000
G1 X20.000000 Y0.720000 E120.000000
G1 X20.000000 Y0.840000 E140.000000
G1 X0.000000 Y0.840000 E140.000000
G1 X0.000000 Y0.960000 E160.000000
G1 X20.000000 Y0.960000 E160.000000
G1 X20.000000 Y1.080000 E180.000000
G1 X0.000000 Y1.080000 E180.000000
G1 X0.000000 Y1.200000 E200.000000
G1 X20.000000 Y1.200000 E200.000000
G1 X20.000000 Y1.320000 E220.000000
G1 X0.000000 Y1.320000 E220.000000
G1 X0.000000 Y1.440000 E240.000000
G1 X20.000000 Y1.440000 E240.000000
G1 X20.000000 Y1.560000 E260.000000
G1 X0.000000 Y1.560000 E260.000000
G1 X0.000000 Y1.680000 E280.000000
G1 X20.000000 Y1.680000 E280.000000
G1 X20.000000 Y1.800000 E300.000000
G1 X0.000000 Y1.800000 E300.000000
G1 X0.000000 Y1.920000 E320.000000
G1 X20.000000 Y1.920000 E320.000000
G1 X20.000000 Y2.040000 E340.000000
G1 X0.000000 Y2.040000 E340.000000
G1 X0.000000 Y2.160000 E360.000000
G1 X20.000000 Y2.160000 E360.000000
G1 X20.000000 Y2.280000 E380.000000
G1 X0.000000 Y2.280000 E380.000000
G1 X0.000000 Y2.400000 E400.000000
G1 X20.000000 Y2.400000 E400.000000
G1 X20.000000 Y2.520000 E420.000000
G1 X0.000000 Y2.520000 E420.000000
G1 X0.000000 Y2.640000 E440.000000
G1 X20.000000 Y2.640000 E440.000000
G1 X20.000000 Y2.760000 E460.000000
G1 X0.000000 Y2.760000 E460.000000
G1 X0.000000 Y2.880000 E480.000000
G1 X20.000000 Y2.880000 E480.000000
G1 X20.000000 Y3.000000 E500.000000
G1 X0.000000 Y3.000000 E500.000000
G1 X0.000000 Y3.120000 E520.000000
G1 X20.000000 Y3.120000 E520.000000
G1 X20.000000 Y3.240000 E540.000000
G1 X0.000000 Y3.240000 E540.000000
G1 X0.000000 Y3.360000 E560.000000
G1 X20.000000 Y3.360000 E560.000000
G1 X20.000000 Y3.480000 E580.000000
G1 X0.000000 Y3.480000 E580.000000
G1 X0.000000 Y3.600000 E600.000000
G1 X20.000000 Y3.600000 E600.000000
G1 X20.000000 Y3.720000 E620.000000
G1 X0.000000 Y3.720000 E620.000000
G1 X0.000000 Y3.840000 E640.000000
G1 X20.000000 Y3.840000 E640.000000
G1 X20.000000 Y3.960000 E660.000000
G1 X0.000000 Y3.960000 E660.000000
G1 X0.000000 Y4.080000 E680.000000
G1 X20.000000 Y4.080000 E680.000000
G1 X20.000000 Y4.200000 E700.000000
G1 X0.000000 Y4.200000 E700.000000
G1 X0.000000 Y4.320000 E720.000000
G1 X20.000000 Y4.320000 E720.000000
G1 X20.000000 Y4.440000 E740.000000
G1 X0.000000 Y4.440000 E740.000000
G1 X0.000000 Y4.560000 E760.000000
G1 X20.000000 Y4.560000 E760.000000
G1 X20.000000 Y4.680000 E780.000000
G1 X0.000000 Y4.680000 E780.000000
G1 X0.000000 Y4.800000 E800.000000
G1 X20.000000 Y4.800000 E800.000000
G1 X20.000000 Y4.920000 E820.000000
G1 X0.000000 Y4.920000 E820.000000
G1 X0.000000 Y5.040000 E840.000000
G1 X20.000000 Y5.040000 E840.000000
G1 X20.000000 Y5.160000 E860.000000
G1 X0.000000 Y5.160000 E860.000000
G1 X0.000000 Y5.280000 E880.000000
G1 X20.000000 Y5.280000 E880.000000
G1 X20.000000 Y5.400000 E900.000000
G1 X0.000000 Y5.400000 E900.000000
G1 X0.000000 Y5.520000 E920.000000
G1 X20.000000 Y5.520000 E920.000000
G1 X20.000000 Y5.640000 E940.000000
G1 X0.000000 Y5.640000 E940.000000
G1 X0.000000 Y5.760000 E960.000000
G1 X20.000000 Y5.760000 E960.000000
G1 X20.000000 Y5.880000 E980.000000
G1 X0.000000 Y5.880000 E980.000000
G1 X0.000000 Y6.000000 E1000.000000
G1 X20.000000 Y6.000000 E1000.000000
G1 X20.000000 Y6.120000 E1020.000000
G1 X0.000000 Y6.120000 E1020.000000
G1 X0.000000 Y6.240000 E1040.000000
G1 X20.000000 Y6.240000 E1040.000000
G1 X20.000000 Y6.360000 E1060.000000
G1 X0.000000 Y6.360000 E1060.000000
G1 X0.000000 Y6.480000 E1080.000000
G1 X20.000000 Y6.480000 E1080.000000
G1 X20.000000 Y6.600000 E1100.000000
G1 X0.000000 Y6.600000 E1100.000000
G1 X0.000000 Y6.720000 E1120.000000
G1 X20.000000 Y6.720000 E1120.000000
G1 X20.000000 Y6.840000 E1140.000000
G1 X0.000000 Y6.840000 E1140.000000
