;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
M105
M109 S0
M82 ;absolute extrusion mode
; Ender 3 Custom Start G-code
G1 F2700 E-5
;LAYER:0
;TYPE:FILL
;MESH:film_square_1mm.STL
G1 F2700 E0
G1 X0.000000 Y0.000000 E0.000000
G1 X50.000000 Y0.000000 E0.000000
G1 X50.000000 Y0.120000 E50.000000
G1 X0.000000 Y0.120000 E50.000000
G1 X0.000000 Y0.240000 E100.000000
G1 X50.000000 Y0.240000 E100.000000
G1 X50.000000 Y0.360000 E150.000000
G1 X0.000000 Y0.360000 E150.000000
G1 X0.000000 Y0.480000 E200.000000
G1 X50.000000 Y0.480000 E200.000000
G1 X50.000000 Y0.600000 E250.000000
G1 X0.000000 Y0.600000 E250.000000
G1 X0.000000 Y0.720000 E300.000000
G1 X50.000000 Y0.720000 E300.000000
G1 X50.000000 Y0.840000 E350.000000
G1 X0.000000 Y0.840000 E350.000000
G1 X0.000000 Y0.960000 E400.000000
G1 X50.000000 Y0.960000 E400.000000
G1 X50.000000 Y1.080000 E450.000000
G1 X0.000000 Y1.080000 E450.000000
G1 X0.000000 Y1.200000 E500.000000
G1 X50.000000 Y1.200000 E500.000000
G1 X50.000000 Y1.320000 E550.000000
G1 X0.000000 Y1.320000 E550.000000
G1 X0.000000 Y1.440000 E600.000000
G1 X50.000000 Y1.440000 E600.000000
G1 X50.000000 Y1.560000 E650.000000
G1 X0.000000 Y1.560000 E650.000000
G1 X0.000000 Y1.680000 E700.000000
G1 X50.000000 Y1.680000 E700.000000
G1 X50.000000 Y1.800000 E750.000000
G1 X0.000000 Y1.800000 E750.000000
G1 X0.000000 Y1.920000 E800.000000
G1 X50.000000 Y1.920000 E800.000000
G1 X50.000000 Y2.040000 E850.000000
G1 X0.000000 Y2.040000 E850.000000
G1 X0.000000 Y2.160000 E900.000000
G1 X50.000000 Y2.160000 E900.000000
G1 X50.000000 Y2.280000 E950.000000
G1 X0.000000 Y2.280000 E950.000000
G1 X0.000000 Y2.400000 E1000.000000
G1 X50.000000 Y2.400000 E1000.000000
G1 X50.000000 Y2.520000 E1050.000000
G1 X0.000000 Y2.520000 E1050.000000
G1 X0.000000 Y2.640000 E1100.000000
G1 X50.000000 Y2.640000 E1100.000000
G1 X50.000000 Y2.760000 E1150.000000
G1 X0.000000 Y2.760000 E1150.000000
G1 X0.000000 Y2.880000 E1200.000000
G1 X50.000000 Y2.880000 E1200.000000
G1 X50.000000 Y3.000000 E1250.000000
G1 X0.000000 Y3.000000 E1250.000000
G1 X0.000000 Y3.120000 E1300.000000
G1 X50.000000 Y3.120000 E1300.000000
G1 X50.000000 Y3.240000 E1350.000000
G1 X0.000000 Y3.240000 E1350.000000
G1 X0.000000 Y3.360000 E1400.000000
G1 X50.000000 Y3.360000 E1400.000000
G1 X50.000000 Y3.480000 E1450.000000
G1 X0.000000 Y3.480000 E1450.000000
G1 X0.000000 Y3.600000 E1500.000000
G1 X50.000000 Y3.600000 E1500.000000
G1 X50.000000 Y3.720000 E1550.000000
G1 X0.000000 Y3.720000 E1550.000000
G1 X0.000000 Y3.840000 E1600.000000
G1 X50.000000 Y3.840000 E1600.000000
G1 X50.000000 Y3.960000 E1650.000000
G1 X0.000000 Y3.960000 E1650.000000
G1 X0.000000 Y4.080000 E1700.000000
G1 X50.000000 Y4.080000 E1700.000000
G1 X50.000000 Y4.200000 E1750.000000
G1 X0.000000 Y4.200000 E1750.000000
G1 X0.000000 Y4.320000 E1800.000000
G1 X50.000000 Y4.320000 E1800.000000
G1 X50.000000 Y4.440000 E1850.000000
G1 X0.000000 Y4.440000 E1850.000000
G1 X0.000000 Y4.560000 E1900.000000
G1 X50.000000 Y4.560000 E1900.000000
G1 X50.000000 Y4.680000 E1950.000000
G1 X0.000000 Y4.680000 E1950.000000
G1 X0.000000 Y4.800000 E2000.000000
G1 X50.000000 Y4.800000 E2000.000000
G1 X50.000000 Y4.920000 E2050.000000
G1 X0.000000 Y4.920000 E2050.000000
G1 X0.000000 Y5.040000 E2100.000000
G1 X50.000000 Y5.040000 E2100.000000
G1 X50.000000 Y5.160000 E2150.000000
G1 X0.000000 Y5.160000 E2150.000000
G1 X0.000000 Y5.280000 E2200.000000
G1 X50.000000 Y5.280000 E2200.000000
G1 X50.000000 Y5.400000 E2250.000000
G1 X0.000000 Y5.400000 E2250.000000
G1 X0.000000 Y5.520000 E2300.000000
G1 X50.000000 Y5.520000 E2300.000000
G1 X50.000000 Y5.640000 E2350.000000
G1 X0.000000 Y5.640000 E2350.000000
G1 X0.000000 Y5.760000 E2400.000000
G1 X50.000000 Y5.760000 E2400.000000
G1 X50.000000 Y5.880000 E2450.000000
G1 X0.000000 Y5.880000 E2450.000000
G1 X0.000000 Y6.000000 E2500.000000
G1 X50.000000 Y6.000000 E2500.000000
G1 X50.000000 Y6.120000 E2550.000000
G1 X0.000000 Y6.120000 E2550.000000
G1 X0.000000 Y6.240000 E2600.000000
G1 X50.000000 Y6.240000 E2600.000000
G1 X50.000000 Y6.360000 E2650.000000
G1 X0.000000 Y6.360000 E2650.000000
G1 X0.000000 Y6.480000 E2700.000000
G1 X50.000000 Y6.480000 E2700.000000
G1 X50.000000 Y6.600000 E2750.000000
G1 X0.000000 Y6.600000 E2750.000000
G1 X0.000000 Y6.720000 E2800.000000
G1 X50.000000 Y6.720000 E2800.000000
